Operator,Audio File,Start,Stop,Label,Timestamp,Comments
Chris,call_20250217_003.wav,77.6,78.0,PERSON,2026-03-17 18:24:29,
Chris,call_20250217_003.wav,71.1,71.4,PERSON,2026-03-17 18:24:29,
Chris,call_20250217_003.wav,68.6,69.3,PERSON,2026-03-17 18:24:29,
Chris,call_20250217_003.wav,65.2,65.65,PERSON,2026-03-17 18:24:29,
Chris,call_20250217_003.wav,77.6,78.0,PERSON,2026-03-17 18:14:17,
Chris,call_20250217_003.wav,71.0,71.3,PERSON,2026-03-17 18:14:17,
Chris,call_20250217_003.wav,68.6,69.3,PERSON,2026-03-17 18:14:17,
Chris,call_20250217_003.wav,65.0,65.5,PERSON,2026-03-17 18:14:17,
Chris,call_20250217_003.wav,77.6,78.0,PERSON,2026-03-17 18:13:40,
Chris,call_20250217_003.wav,71.0,71.3,PERSON,2026-03-17 18:13:40,
Chris,call_20250217_003.wav,68.6,69.3,PERSON,2026-03-17 18:13:40,
Chris,call_20250217_003.wav,65.0,65.5,PERSON,2026-03-17 18:13:40,
Chris,call_20250217_003.wav,77.6,78.0,PERSON,2026-03-17 18:07:12,
Chris,call_20250217_003.wav,70.8,71.3,PERSON,2026-03-17 18:07:12,
Chris,call_20250217_003.wav,68.5,69.3,PERSON,2026-03-17 18:07:12,
Chris,call_20250217_003.wav,64.8,65.3,PERSON,2026-03-17 18:07:12,
Chris,call_20250217_003.wav,77.6,78.0,PERSON,2026-03-17 18:01:48,
Chris,call_20250217_003.wav,70.8,71.3,PERSON,2026-03-17 18:01:48,
Chris,call_20250217_003.wav,68.5,69.3,PERSON,2026-03-17 18:01:48,
Chris,call_20250217_003.wav,64.8,65.3,PERSON,2026-03-17 18:01:48,
Chris,call_20250217_003.wav,77.6,78.0,PERSON,2026-03-17 17:59:46,
Chris,call_20250217_003.wav,70.8,71.3,PERSON,2026-03-17 17:59:46,
Chris,call_20250217_003.wav,68.5,69.3,PERSON,2026-03-17 17:59:46,
Chris,call_20250217_003.wav,64.8,65.3,PERSON,2026-03-17 17:59:46,
Chris,call_20250217_003.wav,77.6,78.0,PERSON,2026-03-17 17:59:20,
Chris,call_20250217_003.wav,70.8,71.3,PERSON,2026-03-17 17:59:20,
Chris,call_20250217_003.wav,68.5,69.3,PERSON,2026-03-17 17:59:20,
Chris,call_20250217_003.wav,64.8,65.3,PERSON,2026-03-17 17:59:20,
Chris,call_20250217_003.wav,77.6,78.0,PERSON,2026-03-17 17:59:03,
Chris,call_20250217_003.wav,70.8,71.3,PERSON,2026-03-17 17:59:03,
Chris,call_20250217_003.wav,68.5,69.3,PERSON,2026-03-17 17:59:03,
Chris,call_20250217_003.wav,64.8,65.3,PERSON,2026-03-17 17:59:03,
Chris,call_20250217_003.wav,77.6,78.0,PERSON,2026-03-17 17:57:23,
Chris,call_20250217_003.wav,70.8,71.3,PERSON,2026-03-17 17:57:23,
Chris,call_20250217_003.wav,68.5,69.3,PERSON,2026-03-17 17:57:23,
Chris,call_20250217_003.wav,64.8,65.3,PERSON,2026-03-17 17:57:23,
Chris,call_20250217_003.wav,77.6,78.2,PERSON,2026-03-17 17:52:08,
Chris,call_20250217_003.wav,71.6,72.2,PERSON,2026-03-17 17:52:08,
Chris,call_20250217_003.wav,69.0,70.0,PERSON,2026-03-17 17:52:08,
Chris,call_20250217_003.wav,65.7,66.2,PERSON,2026-03-17 17:52:08,
Chris,call_20250219_002.wav,162.6,163.0,LOCATION,2026-03-17 17:32:47,
Chris,call_20250219_002.wav,159.0,160.0,PERSON,2026-03-17 17:32:47,
Chris,call_20250219_002.wav,158.5,158.9,LOCATION,2026-03-17 17:32:47,
Chris,call_20250219_002.wav,160.75,161.3,LOCATION,2026-03-17 17:32:47,
Chris,call_20250219_002.wav,157.4,158.2,PERSON,2026-03-17 17:32:47,
Chris,call_20250219_002.wav,162.6,163.0,LOCATION,2026-03-17 17:25:57,
Chris,call_20250219_002.wav,159.0,160.0,PERSON,2026-03-17 17:25:57,
Chris,call_20250219_002.wav,158.5,158.9,LOCATION,2026-03-17 17:25:57,
Chris,call_20250219_002.wav,160.75,161.3,LOCATION,2026-03-17 17:25:57,
Chris,call_20250219_002.wav,157.4,158.2,PERSON,2026-03-17 17:25:57,
Chris,call_20250220_005.wav,298.1,300.2,LOCATION,2026-03-17 16:58:03,
Chris,call_20250220_005.wav,135.8,137.8,PERSON,2026-03-17 16:58:03,
Chris,call_20250220_005.wav,132.8,133.6,PERSON,2026-03-17 16:58:03,
Chris,call_20250220_005.wav,298.1,300.2,LOCATION,2026-03-17 16:56:55,
Chris,call_20250220_005.wav,135.8,137.8,PERSON,2026-03-17 16:56:55,
Chris,call_20250220_005.wav,132.9,133.6,PERSON,2026-03-17 16:56:55,
Chris,call_20250220_005.wav,298.1,300.2,LOCATION,2026-03-17 16:56:35,
Chris,call_20250220_005.wav,135.8,137.8,PERSON,2026-03-17 16:56:35,
Chris,call_20250220_005.wav,132.9,133.6,PERSON,2026-03-17 16:56:35,
Chris,call_20250220_005.wav,298.1,299.0,LOCATION,2026-03-17 16:54:33,
Chris,call_20250220_005.wav,135.8,136.5,PERSON,2026-03-17 16:54:33,
Chris,call_20250220_005.wav,132.8,133.5,PERSON,2026-03-17 16:54:33,
Chris,call_20250220_005.wav,299.1,300.0,LOCATION,2026-03-17 16:52:48,
Chris,call_20250220_005.wav,136.5,138.0,PERSON,2026-03-17 16:52:48,
Chris,call_20250220_005.wav,133.3,134.3,PERSON,2026-03-17 16:52:48,
Chris,call_20250228_003.wav,219.3,220.6,PERSON,2026-03-17 16:41:38,
Chris,call_20250228_003.wav,204.0,205.5,PERSON,2026-03-17 16:41:38,
Chris,call_20250228_003.wav,192.0,202.8,USER_ID,2026-03-17 16:41:38,
Chris,call_20250228_003.wav,64.6,65.0,PERSON,2026-03-17 16:41:38,
Chris,call_20250228_003.wav,62.4,62.8,PERSON,2026-03-17 16:41:38,
Chris,call_20250228_003.wav,219.2,220.6,PERSON,2026-03-17 16:39:56,
Chris,call_20250228_003.wav,204.0,205.5,PERSON,2026-03-17 16:39:56,
Chris,call_20250228_003.wav,192.0,202.2,USER_ID,2026-03-17 16:39:56,
Chris,call_20250228_003.wav,64.6,65.0,PERSON,2026-03-17 16:39:56,
Chris,call_20250228_003.wav,62.3,62.8,PERSON,2026-03-17 16:39:56,
Chris,call_20250228_003.wav,219.2,220.6,PERSON,2026-03-17 16:38:42,
Chris,call_20250228_003.wav,204.0,205.5,PERSON,2026-03-17 16:38:42,
Chris,call_20250228_003.wav,192.0,202.2,USER_ID,2026-03-17 16:38:42,
Chris,call_20250228_003.wav,65.0,65.5,PERSON,2026-03-17 16:38:42,
Chris,call_20250228_003.wav,62.3,62.75,PERSON,2026-03-17 16:38:42,
Chris,call_20250228_003.wav,219.2,220.6,PERSON,2026-03-17 16:37:27,
Chris,call_20250228_003.wav,204.0,205.5,PERSON,2026-03-17 16:37:27,
Chris,call_20250228_003.wav,192.0,202.2,USER_ID,2026-03-17 16:37:27,
Chris,call_20250228_003.wav,64.0,64.5,PERSON,2026-03-17 16:37:27,
Chris,call_20250228_003.wav,62.3,62.7,PERSON,2026-03-17 16:37:27,
Chris,call_20250228_003.wav,219.0,220.6,PERSON,2026-03-17 16:34:20,
Chris,call_20250228_003.wav,204.0,205.5,PERSON,2026-03-17 16:34:20,
Chris,call_20250228_003.wav,192.0,204.0,USER_ID,2026-03-17 16:34:20,
Chris,call_20250228_003.wav,64.2,64.8,PERSON,2026-03-17 16:34:20,
Chris,call_20250228_003.wav,62.0,62.7,PERSON,2026-03-17 16:34:20,
Chris,call_20250228_003.wav,219.6,221.0,PERSON,2026-03-17 16:31:34,
Chris,call_20250228_003.wav,205.0,206.0,PERSON,2026-03-17 16:31:34,
Chris,call_20250228_003.wav,192.0,204.0,USER_ID,2026-03-17 16:31:34,
Chris,call_20250228_003.wav,65.0,65.5,PERSON,2026-03-17 16:31:34,
Chris,call_20250228_003.wav,62.8,63.4,PERSON,2026-03-17 16:31:34,
Simon,call_20250312_001.wav,38.0,39.0,PERSON,2026-03-17 15:41:02,
Simon,call_20250312_001.wav,24.0,25.0,PERSON,2026-03-17 15:41:02,
Simon,call_20250312_003.wav,74.0,82.0,LOCATION,2026-03-17 15:22:26,
Simon,call_20250312_003.wav,69.0,71.0,LOCATION,2026-03-17 15:22:26,
Simon,call_20250312_003.wav,66.0,68.0,LOCATION,2026-03-17 15:22:26,
Simon,call_20250312_003.wav,60.0,64.0,LOCATION,2026-03-17 15:22:26,
Simon,call_20250312_003.wav,58.0,59.0,LOCATION,2026-03-17 15:22:26,
Simon,call_20250312_003.wav,48.0,52.0,LOCATION,2026-03-17 15:22:26,
Simon,call_20250312_003.wav,46.0,47.0,LOCATION,2026-03-17 15:22:26,
Simon,call_20250312_003.wav,27.0,28.0,PERSON,2026-03-17 15:22:26,
Simon,call_20250312_003.wav,23.0,23.9,PERSON,2026-03-17 15:22:26,
Simon,call_20250312_003.wav,74.0,82.0,LOCATION,2026-03-17 15:20:23,
Simon,call_20250312_003.wav,69.0,71.0,LOCATION,2026-03-17 15:20:23,
Simon,call_20250312_003.wav,66.0,68.0,LOCATION,2026-03-17 15:20:23,
Simon,call_20250312_003.wav,61.0,64.0,LOCATION,2026-03-17 15:20:23,
